# Dashboard de Vendas - Supermercado
# Dependências de desenvolvimento

# Incluir todas as dependências principais
-r requirements.txt

# Ferramentas de desenvolvimento
black>=23.0.0          # Formatação de código
flake8>=6.0.0          # Linting
pylint>=2.17.0         # Análise estática
mypy>=1.3.0            # Verificação de tipos

# Testing
pytest>=7.3.0          # Framework de testes
pytest-cov>=4.1.0      # Cobertura de testes

# Jupyter para desenvolvimento
jupyter>=1.0.0         # Notebooks
ipython>=8.12.0        # Shell interativo

# Ferramentas adicionais
python-dotenv>=1.0.0   # Variáveis de ambiente
openpyxl>=3.1.0        # Leitura de Excel
xlrd>=2.0.0            # Excel antigo
